Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [0/101]:   8% 1/12 [00:11<02:08, 11.70s/it, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [0/101]:   8% 1/12 [00:11<02:08, 11.70s/it, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [0/101]:   8% 1/12 [00:11<02:08, 11.70s/it, loss=5.38, lr=0.001, top1=0, top5=0]
Epoch [0/101]:   8% 1/12 [00:11<02:08, 11.70s/it, loss=5.38, lr=0.001, top1=0, top5=0]
Epoch [0/101]:   8% 1/12 [00:11<02:08, 11.70s/it, loss=5.44, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  25% 3/12 [00:11<00:27,  3.08s/it, loss=5.44, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  25% 3/12 [00:11<00:27,  3.08s/it, loss=5.44, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  25% 3/12 [00:11<00:27,  3.08s/it, loss=5.27, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  25% 3/12 [00:11<00:27,  3.08s/it, loss=5.27, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  25% 3/12 [00:11<00:27,  3.08s/it, loss=5.21, lr=0.001, top1=0, top5=0.125]
Epoch [0/101]:  42% 5/12 [00:11<00:10,  1.53s/it, loss=5.21, lr=0.001, top1=0, top5=0.125]
Epoch [0/101]:  42% 5/12 [00:12<00:10,  1.53s/it, loss=5.21, lr=0.001, top1=0, top5=0.125]
Epoch [0/101]:  42% 5/12 [00:12<00:10,  1.53s/it, loss=5.3, lr=0.001, top1=0, top5=0.0625]
Epoch [0/101]:  42% 5/12 [00:12<00:10,  1.53s/it, loss=5.3, lr=0.001, top1=0, top5=0.0625]
Epoch [0/101]:  42% 5/12 [00:12<00:10,  1.53s/it, loss=5.45, lr=0.001, top1=0, top5=0]    
Epoch [0/101]:  58% 7/12 [00:12<00:04,  1.10it/s, loss=5.45, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  58% 7/12 [00:12<00:04,  1.10it/s, loss=5.45, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  58% 7/12 [00:12<00:04,  1.10it/s, loss=5.28, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  58% 7/12 [00:14<00:04,  1.10it/s, loss=5.28, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  58% 7/12 [00:14<00:04,  1.10it/s, loss=5.15, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  75% 9/12 [00:14<00:02,  1.04it/s, loss=5.15, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  75% 9/12 [00:15<00:02,  1.04it/s, loss=5.15, lr=0.001, top1=0, top5=0]
Epoch [0/101]:  75% 9/12 [00:15<00:02,  1.04it/s, loss=5.22, lr=0.001, top1=0.0625, top5=0.0625]
Epoch [0/101]:  75% 9/12 [00:15<00:02,  1.04it/s, loss=5.22, lr=0.001, top1=0.0625, top5=0.0625]
Epoch [0/101]:  75% 9/12 [00:15<00:02,  1.04it/s, loss=5.24, lr=0.001, top1=0, top5=0.0625]     
Epoch [0/101]:  92% 11/12 [00:15<00:00,  1.21it/s, loss=5.24, lr=0.001, top1=0, top5=0.0625]
Epoch [0/101]:  92% 11/12 [00:16<00:00,  1.21it/s, loss=5.24, lr=0.001, top1=0, top5=0.0625]
Epoch [0/101]:  92% 11/12 [00:16<00:00,  1.21it/s, loss=5.3, lr=0.001, top1=0, top5=0]      
Epoch [0/101]: 100% 12/12 [00:16<00:00,  1.37s/it, loss=5.3, lr=0.001, top1=0, top5=0]
epoch:   1% 1/101 [00:16<27:33, 16.54s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [1/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [1/101]:   0% 0/12 [00:05<?, ?it/s, loss=4.23, lr=0.001, top1=0.188, top5=0.562]
Epoch [1/101]:   8% 1/12 [00:05<00:58,  5.32s/it, loss=4.23, lr=0.001, top1=0.188, top5=0.562]
Epoch [1/101]:   8% 1/12 [00:05<00:58,  5.32s/it, loss=4.23, lr=0.001, top1=0.188, top5=0.562]
Epoch [1/101]:   8% 1/12 [00:05<00:58,  5.32s/it, loss=4.52, lr=0.001, top1=0.125, top5=0.438]
Epoch [1/101]:   8% 1/12 [00:05<00:58,  5.32s/it, loss=4.52, lr=0.001, top1=0.125, top5=0.438]
Epoch [1/101]:   8% 1/12 [00:05<00:58,  5.32s/it, loss=4.69, lr=0.001, top1=0, top5=0.0625]   
Epoch [1/101]:  25% 3/12 [00:05<00:13,  1.45s/it, loss=4.69, lr=0.001, top1=0, top5=0.0625]
Epoch [1/101]:  25% 3/12 [00:05<00:13,  1.45s/it, loss=4.69, lr=0.001, top1=0, top5=0.0625]
Epoch [1/101]:  25% 3/12 [00:05<00:13,  1.45s/it, loss=4.47, lr=0.001, top1=0.0625, top5=0.625]
Epoch [1/101]:  25% 3/12 [00:09<00:13,  1.45s/it, loss=4.47, lr=0.001, top1=0.0625, top5=0.625]
Epoch [1/101]:  25% 3/12 [00:09<00:13,  1.45s/it, loss=4.24, lr=0.001, top1=0.25, top5=0.812]  
Epoch [1/101]:  42% 5/12 [00:09<00:12,  1.79s/it, loss=4.24, lr=0.001, top1=0.25, top5=0.812]
